Date : 2026-02-22 03:55:38
Directory : /Users/dazzle/Desktop/Unity Projects/Demo260220
Total : 640 files,  112785 codes, 6429 comments, 15050 blanks, all 134264 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| Assets/Thirds/YooAsset/Editor                                                                                                                                                      |        192 |     14,532 |      2,533 |      1,850 |     18,915 |
| Assets/Thirds/YooAsset/Editor (Files)                                                                                                                                              |          5 |        623 |        164 |         72 |        859 |
| Assets/Thirds/YooAsset/Editor/Assembly                                                                                                                                             |          1 |          3 |          1 |          1 |          5 |
| Assets/Thirds/YooAsset/Editor/AssetArtReporter                                                                                                                                     |          9 |      1,027 |        213 |        145 |      1,385 |
| Assets/Thirds/YooAsset/Editor/AssetArtScanner                                                                                                                                      |         11 |        904 |        176 |        130 |      1,210 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder                                                                                                                                   |         86 |      4,032 |        731 |        530 |      5,293 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder (Files)                                                                                                                           |         17 |        851 |        313 |        153 |      1,317 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline                                                                                                                     |         52 |      2,242 |        282 |        266 |      2,790 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BaseTasks                                                                                                           |          7 |        869 |        139 |        104 |      1,112 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline                                                                                                |         13 |        419 |         45 |         51 |        515 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline (Files)                                                                                        |          2 |         74 |         24 |         14 |        112 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/BuiltinBuildPipeline/BuildTasks                                                                                     |         11 |        345 |         21 |         37 |        403 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/EditorSimulateBuildPipeline                                                                                         |          6 |        132 |          6 |         19 |        157 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/EditorSimulateBuildPipeline (Files)                                                                                 |          2 |         37 |          3 |          4 |         44 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/EditorSimulateBuildPipeline/BuildTasks                                                                              |          4 |         95 |          3 |         15 |        113 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline                                                                                                |         12 |        326 |         22 |         25 |        373 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline (Files)                                                                                        |          2 |         51 |          6 |          3 |         60 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/RawFileBuildPipeline/BuildTasks                                                                                     |         10 |        275 |         16 |         22 |        313 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline                                                                                             |         14 |        496 |         70 |         67 |        633 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline (Files)                                                                                     |          3 |        128 |         45 |         28 |        201 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildPipeline/ScriptableBuildPipeline/BuildTasks                                                                                  |         11 |        368 |         25 |         39 |        432 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/BuildSystem                                                                                                                       |          7 |        244 |         51 |         37 |        332 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers                                                                                                                     |         10 |        695 |         85 |         74 |        854 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers (Files)                                                                                                             |          2 |        252 |         30 |         12 |        294 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/BuiltinBuildPipeline                                                                                                |          2 |        120 |         14 |         17 |        151 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/EditorSimulateBuildpipeline                                                                                         |          2 |         77 |          7 |         10 |         94 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/RawfileBuildpipeline                                                                                                |          2 |        113 |         13 |         16 |        142 |
| Assets/Thirds/YooAsset/Editor/AssetBundleBuilder/VisualViewers/ScriptableBuildPipeline                                                                                             |          2 |        133 |         21 |         19 |        173 |
| Assets/Thirds/YooAsset/Editor/AssetBundleCollector                                                                                                                                 |         26 |      3,038 |        522 |        408 |      3,968 |
| Assets/Thirds/YooAsset/Editor/AssetBundleCollector (Files)                                                                                                                         |         16 |      2,579 |        411 |        344 |      3,334 |
| Assets/Thirds/YooAsset/Editor/AssetBundleCollector/CollectRules                                                                                                                    |          5 |        120 |         38 |         19 |        177 |
| Assets/Thirds/YooAsset/Editor/AssetBundleCollector/DefaultRules                                                                                                                    |          5 |        339 |         73 |         45 |        457 |
| Assets/Thirds/YooAsset/Editor/AssetBundleDebugger                                                                                                                                  |          9 |      1,585 |        186 |        173 |      1,944 |
| Assets/Thirds/YooAsset/Editor/AssetBundleDebugger (Files)                                                                                                                          |          3 |        417 |         52 |         57 |        526 |
| Assets/Thirds/YooAsset/Editor/AssetBundleDebugger/VisualViewers                                                                                                                    |          6 |      1,168 |        134 |        116 |      1,418 |
| Assets/Thirds/YooAsset/Editor/AssetBundleReporter                                                                                                                                  |         15 |      1,116 |        239 |        156 |      1,511 |
| Assets/Thirds/YooAsset/Editor/AssetBundleReporter (Files)                                                                                                                          |          9 |        404 |        156 |         76 |        636 |
| Assets/Thirds/YooAsset/Editor/AssetBundleReporter/VisualViewers                                                                                                                    |          6 |        712 |         83 |         80 |        875 |
| Assets/Thirds/YooAsset/Editor/Common                                                                                                                                               |          1 |         51 |         19 |         11 |         81 |
| Assets/Thirds/YooAsset/Editor/UIElements                                                                                                                                           |         29 |      2,153 |        282 |        224 |      2,659 |
| Assets/Thirds/YooAsset/Editor/UIElements (Files)                                                                                                                                   |          5 |        205 |         29 |         25 |        259 |
| Assets/Thirds/YooAsset/Editor/UIElements/ElementsDefine                                                                                                                            |          5 |        779 |         66 |         55 |        900 |
| Assets/Thirds/YooAsset/Editor/UIElements/TableViewer                                                                                                                               |         17 |      1,016 |        139 |        116 |      1,271 |
| Assets/Thirds/YooAsset/Editor/UIElements/TableViewer (Files)                                                                                                                       |          5 |        386 |        102 |         66 |        554 |
| Assets/Thirds/YooAsset/Editor/UIElements/TableViewer/DefaultCells                                                                                                                  |          7 |        239 |          4 |         17 |        260 |
| Assets/Thirds/YooAsset/Editor/UIElements/TableViewer/DefaultTableData                                                                                                              |          1 |         53 |          9 |          5 |         67 |
| Assets/Thirds/YooAsset/Editor/UIElements/TableViewer/SearchSystem                                                                                                                  |          4 |        338 |         24 |         28 |        390 |
| Assets/Thirds/YooAsset/Editor/UIElements/TreeViewer                                                                                                                                |          2 |        153 |         48 |         28 |        229 |
| Assets/Thirds/YooAsset/Runtime                                                                                                                                                     |        202 |     17,313 |      3,240 |      2,305 |     22,858 |
| Assets/Thirds/YooAsset/Runtime (Files)                                                                                                                                             |          5 |        599 |        370 |        113 |      1,082 |
| Assets/Thirds/YooAsset/Runtime/Assembly                                                                                                                                            |          1 |          8 |          2 |          2 |         12 |
| Assets/Thirds/YooAsset/Runtime/DiagnosticSystem                                                                                                                                    |         10 |        371 |        106 |         61 |        538 |
| Assets/Thirds/YooAsset/Runtime/DownloadSystem                                                                                                                                      |         10 |        659 |        149 |         99 |        907 |
| Assets/Thirds/YooAsset/Runtime/DownloadSystem (Files)                                                                                                                              |          3 |        146 |         91 |         30 |        267 |
| Assets/Thirds/YooAsset/Runtime/DownloadSystem/Operation                                                                                                                            |          7 |        513 |         58 |         69 |        640 |
| Assets/Thirds/YooAsset/Runtime/DownloadSystem/Operation/Internal                                                                                                                   |          7 |        513 |         58 |         69 |        640 |
| Assets/Thirds/YooAsset/Runtime/FileSystem                                                                                                                                          |        111 |      8,921 |        817 |      1,047 |     10,785 |
| Assets/Thirds/YooAsset/Runtime/FileSystem (Files)                                                                                                                                  |          6 |        185 |        113 |         38 |        336 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult                                                                                                                             |         16 |      1,092 |         39 |         94 |      1,225 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult (Files)                                                                                                                     |          1 |         15 |         24 |          9 |         48 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/AssetBundleResult                                                                                                           |          5 |        498 |          9 |         42 |        549 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/AssetBundleResult (Files)                                                                                                   |          1 |         64 |          0 |          5 |         69 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/AssetBundleResult/Operation                                                                                                 |          4 |        434 |          9 |         37 |        480 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/RawBundleResult                                                                                                             |          5 |        108 |          0 |          8 |        116 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/RawBundleResult (Files)                                                                                                     |          1 |         49 |          0 |          4 |         53 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/RawBundleResult/Operation                                                                                                   |          4 |         59 |          0 |          4 |         63 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/VirtualBundleResult                                                                                                         |          5 |        471 |          6 |         35 |        512 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/VirtualBundleResult (Files)                                                                                                 |          1 |         49 |          0 |          4 |         53 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/BundleResult/VirtualBundleResult/Operation                                                                                               |          4 |        422 |          6 |         31 |        459 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem                                                                                                                 |         14 |      1,580 |        156 |        187 |      1,923 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem (Files)                                                                                                         |          5 |        569 |        136 |         83 |        788 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/Operation                                                                                                       |          9 |      1,011 |         20 |        104 |      1,135 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/Operation (Files)                                                                                               |          4 |        541 |          8 |         54 |        603 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultBuildinFileSystem/Operation/internal                                                                                              |          5 |        470 |         12 |         50 |        532 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem                                                                                                                   |         31 |      3,335 |        244 |        389 |      3,968 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem (Files)                                                                                                           |          4 |        579 |        125 |         69 |        773 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Elements                                                                                                          |          3 |         91 |          9 |         11 |        111 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation                                                                                                         |         24 |      2,665 |        110 |        309 |      3,084 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation (Files)                                                                                                 |          4 |        713 |         12 |         75 |        800 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultCacheFileSystem/Operation/internal                                                                                                |         20 |      1,952 |         98 |        234 |      2,284 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem                                                                                                                  |         10 |        807 |         47 |         91 |        945 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem (Files)                                                                                                          |          2 |        199 |         27 |         22 |        248 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem/Operation                                                                                                        |          8 |        608 |         20 |         69 |        697 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem/Operation (Files)                                                                                                |          4 |        290 |          1 |         33 |        324 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultEditorFileSystem/Operation/internal                                                                                               |          4 |        318 |         19 |         36 |        373 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultUnpackFileSystem                                                                                                                  |          3 |         56 |         13 |          8 |         77 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebRemoteFileSystem                                                                                                               |          5 |        386 |         24 |         40 |        450 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebRemoteFileSystem (Files)                                                                                                       |          1 |        136 |         24 |         13 |        173 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebRemoteFileSystem/Operation                                                                                                     |          4 |        250 |          0 |         27 |        277 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem                                                                                                               |          9 |        790 |         33 |         87 |        910 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem (Files)                                                                                                       |          1 |        189 |         24 |         18 |        231 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem/Operation                                                                                                     |          8 |        601 |          9 |         69 |        679 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem/Operation (Files)                                                                                             |          4 |        278 |          0 |         32 |        310 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/DefaultWebServerFileSystem/Operation/internal                                                                                            |          4 |        323 |          9 |         37 |        369 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/Interface                                                                                                                                |          1 |         26 |         60 |         24 |        110 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/Operation                                                                                                                                |         10 |        150 |         48 |         32 |        230 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/WebGame                                                                                                                                  |          6 |        514 |         40 |         57 |        611 |
| Assets/Thirds/YooAsset/Runtime/FileSystem/WebGame/Operation                                                                                                                        |          6 |        514 |         40 |         57 |        611 |
| Assets/Thirds/YooAsset/Runtime/OperationSystem                                                                                                                                     |          4 |        416 |        132 |         77 |        625 |
| Assets/Thirds/YooAsset/Runtime/PackageInvokeBuilder                                                                                                                                |          3 |         61 |         23 |         10 |         94 |
| Assets/Thirds/YooAsset/Runtime/ResourceManager                                                                                                                                     |         21 |      2,096 |        361 |        286 |      2,743 |
| Assets/Thirds/YooAsset/Runtime/ResourceManager (Files)                                                                                                                             |          2 |        379 |         54 |         42 |        475 |
| Assets/Thirds/YooAsset/Runtime/ResourceManager/Handle                                                                                                                              |          7 |        538 |        120 |         67 |        725 |
| Assets/Thirds/YooAsset/Runtime/ResourceManager/Operation                                                                                                                           |          5 |        669 |         99 |         99 |        867 |
| Assets/Thirds/YooAsset/Runtime/ResourceManager/Operation (Files)                                                                                                                   |          4 |        467 |         46 |         64 |        577 |
| Assets/Thirds/YooAsset/Runtime/ResourceManager/Operation/Internal                                                                                                                  |          1 |        202 |         53 |         35 |        290 |
| Assets/Thirds/YooAsset/Runtime/ResourceManager/Provider                                                                                                                            |          7 |        510 |         88 |         78 |        676 |
| Assets/Thirds/YooAsset/Runtime/ResourcePackage                                                                                                                                     |         23 |      3,059 |        928 |        469 |      4,456 |
| Assets/Thirds/YooAsset/Runtime/ResourcePackage (Files)                                                                                                                             |         11 |      1,439 |        723 |        258 |      2,420 |
| Assets/Thirds/YooAsset/Runtime/ResourcePackage/Interface                                                                                                                           |          2 |         30 |         30 |         12 |         72 |
| Assets/Thirds/YooAsset/Runtime/ResourcePackage/Operation                                                                                                                           |          8 |      1,196 |        129 |        153 |      1,478 |
| Assets/Thirds/YooAsset/Runtime/ResourcePackage/Operation (Files)                                                                                                                   |          7 |        904 |        113 |        121 |      1,138 |
| Assets/Thirds/YooAsset/Runtime/ResourcePackage/Operation/Internal                                                                                                                  |          1 |        292 |         16 |         32 |        340 |
| Assets/Thirds/YooAsset/Runtime/ResourcePackage/PlayMode                                                                                                                            |          2 |        394 |         46 |         46 |        486 |
| Assets/Thirds/YooAsset/Runtime/Services                                                                                                                                            |          7 |        147 |         82 |         23 |        252 |
| Assets/Thirds/YooAsset/Runtime/Settings                                                                                                                                            |          2 |        154 |         52 |         21 |        227 |
| Assets/Thirds/YooAsset/Runtime/Utility                                                                                                                                             |          5 |        822 |        218 |         97 |      1,137 |
| Bundles                                                                                                                                                                            |          4 |        323 |          0 |          1 |        324 |
